monthly_cost_krw,overage_cost_krw,customer_segment,promo_applied,weekday,traffic_window,active_resources
120000,6000,SMB,No,Mon,BUSINESS,3
420000,38000,ENT,No,Mon,PEAK,14
1500000,210000,ENT,Yes,Wed,PEAK,35
180000,6000,SMB,No,Thu,BUSINESS,4
98000,0,SMB,No,Tue,BUSINESS,2
265000,12500,SMB,Yes,Fri,BUSINESS,6
310000,29000,SMB,No,Sat,PEAK,8
680000,54000,ENT,No,Sun,BUSINESS,18
1450000,265000,ENT,Yes,Mon,PEAK,42
155000,4500,SMB,Yes,Tue,BUSINESS,4
210000,0,SMB,No,Wed,BUSINESS,5
390000,52000,SMB,Yes,Thu,PEAK,10
520000,18000,ENT,No,Fri,BUSINESS,12
980000,165000,ENT,Yes,Sat,PEAK,28
112000,2200,SMB,No,Sun,BUSINESS,3
175000,9800,SMB,Yes,Mon,BUSINESS,5
240000,8000,SMB,No,Tue,BUSINESS,6
460000,68000,SMB,Yes,Wed,PEAK,11
720000,42000,ENT,No,Thu,BUSINESS,16
1320000,210000,ENT,Yes,Fri,PEAK,34
98000,1200,SMB,No,Sat,BUSINESS,2
205000,7600,SMB,Yes,Sun,BUSINESS,5
285000,24000,SMB,No,Mon,PEAK,7
610000,92000,ENT,Yes,Tue,PEAK,19
1650000,310000,ENT,Yes,Wed,PEAK,48
125000,0,SMB,No,Thu,BUSINESS,3
198000,6200,SMB,Yes,Fri,BUSINESS,5
330000,41000,SMB,Yes,Sat,PEAK,9
840000,56000,ENT,No,Sun,BUSINESS,20
1180000,175000,ENT,Yes,Mon,PEAK,31
90000,0,SMB,No,Tue,BUSINESS,2
160000,5400,SMB,Yes,Wed,BUSINESS,4
275000,18000,SMB,No,Thu,PEAK,7
560000,26000,ENT,No,Fri,BUSINESS,13
1040000,152000,ENT,Yes,Sat,PEAK,29
140000,3500,SMB,No,Sun,BUSINESS,4
225000,13000,SMB,Yes,Mon,BUSINESS,6
95000,0,SMB,No,Tue,BUSINESS,1
305000,52000,SMB,Yes,Wed,PEAK,10
690000,48000,ENT,No,Thu,BUSINESS,17
1580000,285000,ENT,Yes,Fri,PEAK,45
170000,6300,SMB,Yes,Sat,BUSINESS,4
260000,0,SMB,No,Sun,BUSINESS,7
340000,36000,SMB,No,Mon,PEAK,9
920000,130000,ENT,Yes,Tue,PEAK,26
1240000,68000,ENT,No,Wed,BUSINESS,27
108000,2400,SMB,No,Thu,BUSINESS,3
190000,8200,SMB,Yes,Fri,BUSINESS,5
295000,21000,SMB,No,Sat,PEAK,8
610000,24000,ENT,No,Sun,BUSINESS,14
980000,198000,ENT,Yes,Mon,PEAK,30
135000,0,SMB,No,Tue,BUSINESS,4
215000,9700,SMB,Yes,Wed,BUSINESS,6
365000,45000,SMB,Yes,Thu,PEAK,10
740000,52000,ENT,No,Fri,BUSINESS,18
1460000,260000,ENT,Yes,Sat,PEAK,41
120000,1800,SMB,No,Sun,BUSINESS,3
205000,11500,SMB,Yes,Mon,BUSINESS,5
99000,0,SMB,No,Tue,BUSINESS,2
280000,32000,SMB,Yes,Wed,PEAK,8
660000,38000,ENT,No,Thu,BUSINESS,15
1120000,205000,ENT,Yes,Fri,PEAK,33
150000,4200,SMB,No,Sat,BUSINESS,4
245000,0,SMB,No,Sun,BUSINESS,7
355000,39000,SMB,No,Mon,PEAK,9
870000,142000,ENT,Yes,Tue,PEAK,25
1290000,72000,ENT,No,Wed,BUSINESS,29
115000,0,SMB,No,Thu,BUSINESS,3
185000,7600,SMB,Yes,Fri,BUSINESS,5
320000,47000,SMB,Yes,Sat,PEAK,10
590000,21000,ENT,No,Sun,BUSINESS,13
1010000,160000,ENT,Yes,Mon,PEAK,28
142000,3000,SMB,No,Tue,BUSINESS,4
232000,10800,SMB,Yes,Wed,BUSINESS,6
305000,25000,SMB,No,Thu,PEAK,8
710000,46000,ENT,No,Fri,BUSINESS,17
1510000,290000,ENT,Yes,Sat,PEAK,44
128000,2400,SMB,No,Sun,BUSINESS,3
210000,12000,SMB,Yes,Mon,BUSINESS,6
102000,0,SMB,No,Tue,BUSINESS,2
290000,42000,SMB,Yes,Wed,PEAK,9
675000,52000,ENT,No,Thu,BUSINESS,16
1380000,235000,ENT,Yes,Fri,PEAK,39
160000,4100,SMB,No,Sat,BUSINESS,4
255000,0,SMB,No,Sun,BUSINESS,7
370000,52000,SMB,Yes,Mon,PEAK,11
910000,155000,ENT,Yes,Tue,PEAK,27
1210000,65000,ENT,No,Wed,BUSINESS,26
110000,0,SMB,No,Thu,BUSINESS,3
195000,8800,SMB,Yes,Fri,BUSINESS,5
335000,39000,SMB,No,Sat,PEAK,9
605000,22000,ENT,No,Sun,BUSINESS,14
990000,175000,ENT,Yes,Mon,PEAK,29
145000,2600,SMB,No,Tue,BUSINESS,4
220000,9800,SMB,Yes,Wed,BUSINESS,6
315000,28000,SMB,No,Thu,PEAK,8
730000,49000,ENT,No,Fri,BUSINESS,18
1480000,275000,ENT,Yes,Sat,PEAK,43
130000,2100,SMB,No,Sun,BUSINESS,3
208000,10500,SMB,Yes,Mon,BUSINESS,5
97000,0,SMB,No,Tue,BUSINESS,2
300000,45000,SMB,Yes,Wed,PEAK,10
690000,41000,ENT,No,Thu,BUSINESS,16
1160000,220000,ENT,Yes,Fri,PEAK,35
155000,3800,SMB,No,Sat,BUSINESS,4
248000,0,SMB,No,Sun,BUSINESS,7
360000,41000,SMB,No,Mon,PEAK,9
880000,148000,ENT,Yes,Tue,PEAK,25
1270000,76000,ENT,No,Wed,BUSINESS,28
118000,0,SMB,No,Thu,BUSINESS,3
188000,6900,SMB,Yes,Fri,BUSINESS,5
